City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,279.45,88,96,10.08,TF,1707020264
1,qaqortoq,60.7167,-46.0333,250.97,69,1,3.6,GL,1707020265
2,yellowknife,62.456,-114.3525,245.44,76,0,2.06,CA,1707020028
3,st. john's,47.5649,-52.7093,272.97,92,100,9.77,CA,1707020266
4,talnakh,69.4865,88.3972,258.82,95,100,4.53,RU,1707020267
5,blackmans bay,-43.0167,147.3167,288.22,83,100,3.54,AU,1707020268
6,sabang,5.8933,95.3214,300.81,73,19,4.85,ID,1707020269
7,antsiranana,-12.2787,49.2917,298.54,90,100,1.72,MG,1707020269
8,greenville,35.6127,-77.3663,275.44,91,0,0.89,US,1707020212
9,san luis de la loma,17.2706,-100.8939,295.62,79,0,3.86,MX,1707020271
10,gadzhiyevo,69.2551,33.3362,266.57,85,100,8.38,RU,1707020272
11,novyy urengoy,66.0833,76.6333,257.35,96,100,2.33,RU,1707020272
12,waitangi,-43.9535,-176.5597,291.38,72,7,2.24,NZ,1707020273
13,wailua homesteads,22.0669,-159.378,294.59,64,100,9.26,US,1707020274
14,guasdualito,7.2424,-70.7324,298.5,68,65,1.37,VE,1707020274
15,iqaluit,63.7506,-68.5145,249.09,69,0,6.17,CA,1707020275
16,college,64.8569,-147.8028,234.31,64,20,3.09,US,1707020276
17,port lincoln,-34.7333,135.8667,302.64,38,1,5.41,AU,1707020276
18,invercargill,-46.4,168.35,291.56,65,99,8.22,NZ,1707020277
19,arkhara,49.4212,130.0842,251.35,95,84,2.24,RU,1707020277
20,grytviken,-54.2811,-36.5092,284.32,68,97,4.24,GS,1707020279
21,arboletes,8.8505,-76.4269,299.35,85,94,2.96,CO,1707020279
22,olonkinbyen,70.9221,-8.7187,267.33,68,100,8.35,SJ,1707020280
23,murudeshwara,14.0943,74.4845,300.99,52,15,0.5,IN,1707020281
24,port mathurin,-19.6833,63.4167,299.55,61,7,4.77,MU,1707020281
25,toliara,-23.35,43.6667,299.38,80,59,2.09,MG,1707020282
26,jimma,7.6667,36.8333,289.22,89,84,0.33,ET,1707020283
27,bamboo flat,11.7,92.7167,302.2,70,20,5.14,IN,1707020284
28,olyokminsk,60.3736,120.4264,250.13,93,85,1.2,RU,1707020285
29,bredasdorp,-34.5322,20.0403,293.67,95,99,2.15,ZA,1707020285
30,adamstown,-25.066,-130.1015,298.58,77,100,2.32,PN,1707020286
31,albany,42.6001,-73.9662,270.57,70,18,0.45,US,1707020190
32,colonia,50.9333,6.95,283.74,90,100,5.66,DE,1707020287
33,jamestown,42.097,-79.2353,270.07,99,0,0.0,US,1707020119
34,kapuskasing,49.4169,-82.4331,269.2,93,0,0.51,CA,1707020095
35,nyurba,63.2842,118.3319,249.37,90,81,3.06,RU,1707020289
36,ust'-charyshskaya pristan',52.3934,83.6635,266.18,83,100,1.96,RU,1707020290
37,pingxiang,27.6167,113.85,274.52,93,100,2.29,CN,1707020181
38,whitehorse,60.7161,-135.0538,245.27,68,0,1.54,CA,1707020291
39,cherbourg-octeville,49.6386,-1.6147,282.99,100,100,6.69,FR,1707020292
40,ribeira grande,38.5167,-28.7,289.69,88,10,6.71,PT,1707020292
41,stanley,54.868,-1.6985,280.53,78,40,8.75,GB,1707020293
42,neufchateau,48.35,5.7,280.45,93,100,4.0,FR,1707020294
43,west island,-12.1568,96.8225,300.14,94,75,1.54,CC,1707020294
44,bilibino,68.0546,166.4372,243.09,83,15,2.66,RU,1707020295
45,guane,22.2025,-84.0875,294.08,80,8,3.13,CU,1707020295
46,ouro preto do oeste,-10.7481,-62.2158,295.64,97,100,1.28,BR,1707020296
47,port elizabeth,-33.918,25.5701,294.87,96,100,3.09,ZA,1707020297
48,puerto aysen,-45.4,-72.7,285.19,62,98,1.57,CL,1707020297
49,longyearbyen,78.2186,15.6401,261.06,85,0,6.17,SJ,1707020298
50,puerto ayora,-0.7393,-90.3518,297.9,98,15,3.58,EC,1707020298
51,dudinka,69.4058,86.1778,259.08,94,100,5.36,RU,1707020299
52,quellon,-43.1167,-73.6167,284.17,71,87,1.32,CL,1707020299
53,ushuaia,-54.8,-68.3,283.96,54,0,6.17,AR,1707020300
54,zomba,-15.386,35.3188,291.65,94,15,0.56,MW,1707020300
55,kuvandyk,51.4781,57.3552,267.61,95,100,6.64,RU,1707020301
56,fortuna,40.5982,-124.1573,280.36,94,0,0.0,US,1707020302
57,utrik,11.2278,169.8474,299.7,77,98,8.11,MH,1707020302
58,papatowai,-46.5619,169.4708,291.98,62,100,6.85,NZ,1707020303
59,vadso,70.0744,29.7487,271.24,80,100,3.09,NO,1707020304
60,hami,42.8,93.45,270.68,55,28,2.76,CN,1707020161
61,hobyo,5.3505,48.5268,298.75,81,81,8.13,SO,1707020305
62,puerto lempira,15.2667,-83.7667,297.23,89,65,5.77,HN,1707020306
63,tolanaro,-25.0319,46.9987,297.57,82,15,5.73,MG,1707020306
64,kuala lipis,4.1842,102.0468,303.88,59,100,0.71,MY,1707020200
65,princeville,45.7668,-61.2985,271.82,96,100,4.12,CA,1707020307
66,kone,-21.0595,164.8658,301.72,79,100,3.75,NC,1707020308
67,plettenberg bay,-34.0527,23.3716,294.04,89,100,1.16,ZA,1707020309
68,sultanah,24.4926,39.5857,283.4,29,0,1.54,SA,1707020309
69,west bay,19.3667,-81.4167,298.18,82,37,7.19,KY,1707020310
70,lebu,-37.6167,-73.65,287.41,85,0,8.71,CL,1707020310
71,nardaran,40.5561,50.0056,276.95,87,75,1.03,AZ,1707020311
72,antonio enes,-16.2325,39.9086,298.54,90,41,2.63,MZ,1707020312
73,kenai,60.5544,-151.2583,257.67,87,100,4.12,US,1707020313
74,puerto natales,-51.7236,-72.4875,279.9,93,100,1.29,CL,1707020313
75,san antonio de pale,-1.4014,5.6325,301.01,75,100,3.43,GQ,1707020314
76,arraial do cabo,-22.9661,-42.0278,297.98,93,100,6.47,BR,1707020314
77,heide,54.2,9.1,279.24,87,83,8.86,DE,1707020315
